temperature,pressure_torr,growth_time_min,carrier_flow_sccm,mo_conc_mg,s_conc_mg,grain_size_nm,raman_peak_pos,coverage_pct,pl_intensity,sub_Mica,sub_Quartz,sub_Sapphire,sub_SiO2/Si,sub_hBN,precursor_type_enc,grain_size_nm_norm,raman_peak_pos_norm,coverage_pct_norm,pl_intensity_norm,mo_s_ratio,thermal_exposure,log_pressure,total_gas_flow,temp_per_pressure,arrhenius_term,raman_score,quality_score
0.688026636971444,0.8832971511234343,-1.6265099667069456,-0.1060953485645475,-0.7567336227468158,-0.1342188690309095,284.9202561109152,387.9303192091228,67.68776533065122,1.3869565958599233,-0.5619514869490163,-0.45790546988962544,-0.414578098794425,2.0873770280289228,-0.5824823725107177,0.3053040891987413,0.5824124163893915,0.41824627238352,0.4601751409650083,0.41202609654121225,5.6380569576294315,-1.119082182393915,0.6330240445128243,-0.1060953485645475,0.7789299844536318,0.8028261107124047,0.5118885625591709,0.5001448701061046
0.8546376305646849,-1.326040457211029,1.4369466816949505,0.8468664034700505,-0.5476734149178918,-0.8588559736856455,310.6868666110948,391.6326248344693,78.6404185531202,2.2986803750795683,-0.5619514869490163,-0.45790546988962544,-0.414578098794425,-0.4790701375804085,1.7167901505579042,1.1533710036396891,0.8328122038130984,0.8348085715095445,0.6431558150718372,0.8383812374506685,0.63767783229744,1.228068707291559,0.3715160659844664,0.8468664034700505,-0.6445034361973313,0.8029333274172253,0.14535291973723474,0.6146470923363312
-0.9479281879826233,0.05046986318279496,0.8016617951376018,1.3231189258089948,-0.816838078716186,-1.601836135341993,244.63101460910121,388.3787926390826,70.02905052850109,1.6282240754420834,-0.5619514869490163,-0.45790546988962544,-0.414578098794425,-0.4790701375804085,1.7167901505579042,0.3053040891987413,0.19088177608859194,0.4687059431902754,0.49928985911385293,0.5248515296369303,0.5099386018356548,-0.759917812839684,0.04923755282172162,1.3231189258089948,-18.782063382404928,0.8017671471604372,0.46748879831132206,0.4039295031102574
0.03879872417267074,-0.024421570861478142,-1.1505859028927654,0.7101394284197573,-0.018233134962488108,-0.08888172145238468,275.14407378126214,390.76702640328915,78.54698109436053,0.811012148502709,1.7795130420052183,-0.45790546988962544,-0.414578098794425,-0.4790701375804085,-0.5824823725107177,1.1533710036396891,0.4874075271299575,0.737416376185708,0.6415948006908104,0.14269356227389393,0.20513931176946423,-0.04464126508329973,-0.024724723238927954,0.7101394284197573,-1.5887072122202386,0.8024072123294063,0.2310488912491987,0.3929218935787683
-1.0234572418563694,1.1526772796856342,-1.4468412616423658,1.5241093425029697,0.6660361532160795,1.5680549419240553,275.14407378126214,386.30965204756956,78.6404185531202,1.5596105093020256,1.7795130420052183,-0.45790546988962544,-0.414578098794425,-0.4790701375804085,-0.5824823725107177,1.1533710036396891,0.4874075271299575,0.23589805285437926,0.6431558150718372,0.4927653349728147,0.42475307145429353,1.4807801670444856,0.7667123138287691,1.5241093425029697,-0.8878957354374137,0.8017179832250585,0.672337844702029,0.5736487400770167
0.3206708050307457,-0.20071595313553617,-1.112718688168415,0.9159155941938265,-0.8647111270827748,0.5041656061409455,291.78113583162263,389.7977384126496,65.22231157990839,0.8700490389995673,-0.5619514869490163,2.183856856396675,-0.414578098794425,-0.4790701375804085,-0.5824823725107177,-1.3908297396831544,0.649086409990249,0.6283576234096562,0.41898599892546545,0.17030135570908111,-1.7151331126818306,-0.35681639750772093,-0.22403889343278807,0.9159155941938265,-1.5976348746521571,0.8025893008204995,0.3270103360030727,0.4152852778710254
1.993708587420508,-0.4671274617692939,1.7858780312783746,1.2005228630339415,-0.5199342497687566,-0.04028328519163577,263.3984223326353,387.2543814400368,93.52709451490855,1.4630726761660082,-0.5619514869490163,-0.45790546988962544,-0.414578098794425,2.0873770280289228,-0.5824823725107177,-0.5427628252422065,0.3732633471700585,0.3421936123251771,0.8918603022284122,0.44762073922142487,12.906947886754308,3.560520367045326,-0.6294730236949898,1.2005228630339415,-4.268018377975784,0.8036632386909074,0.5788077501603741,0.5691701650924991
0.2901059747429576,0.4052809309365534,-0.11184032860126945,-1.3258046294738968,1.4974280047022652,-1.3746460022109532,288.832899578918,389.9084495009581,72.64573344423758,1.5912388041559402,-0.5619514869490163,-0.45790546988962544,-0.414578098794425,-0.4790701375804085,1.7167901505579042,-1.3908297396831544,0.6204354653521499,0.6408142032146308,0.5430055135876967,0.5075558739677595,-1.0893189980425149,-0.03244554754444395,0.34023723364272523,-1.3258046294738968,0.715814517492211,0.8025695721858003,0.3160497173975042,0.5024056221454971
0.45123979959890137,-0.8738117016255079,1.0727915068913292,0.7494678303225678,-1.4692096897586235,-0.8831411175716308,301.6342332521607,388.8467594338331,100.0,1.8657258145988163,-0.5619514869490163,-0.45790546988962544,2.412090756622109,-0.4790701375804085,-0.5824823725107177,-1.3908297396831544,0.7448387597046443,0.5213588961505441,0.9999999999832936,0.6359159657878437,1.6636182623476088,0.4840862245810468,-2.0699800560386183,0.7494678303225678,-0.5164039337947599,0.8026735348123202,0.42115915206091437,0.7059246090800141
0.5505662886130227,-1.308157833069463,0.5353821121070818,-0.23168106170265418,-0.08246922966322998,-0.7363332496680557,279.44282816637167,390.3293144882868,100.0,1.6381579357340543,-0.5619514869490163,-0.45790546988962544,-0.414578098794425,2.0873770280289228,-0.5824823725107177,0.3053040891987413,0.529182799985914,0.688167529623731,0.9999999999832936,0.5294969633758454,0.11199987208564541,0.2947633424525973,0.3715160659844664,-0.23168106170265418,-0.420871453823003,0.8027375654131578,0.27438324404758274,0.5832500436786624
